word,lemma,uni_lemma,lexical_class,aoa,aoa_fit
ã,ã,at,function_words,25,25.25750024
ãa,ãa,that,function_words,19,24.59947953
abeille,abeille,bee,nouns,28,27.78041542
ãcharpe,ãcharpe,scarf,nouns,29,27.48004701
ãchelle,ãchelle,ladder,nouns,29,28.92475658
acheter,acheter,buy,verbs,29,28.55334668
ãcole,ãcole,NA,other,25,24.94216683
ãcouter,ãcouter,listen,verbs,27,26.00829658
ãcrire,ãcrire,write,verbs,26,25.36880329
ãcureuil,ãcureuil,squirrel,nouns,29,29.50051285
aider,aider,help,verbs,28,27.61011258
aie,avoir,ouch,other,19,18.59957661
aimer,aimer,love,verbs,27,26.75066227
ãlãphant,ãlãphant,elephant,nouns,19,23.72512167
aller,aller,NA,verbs,25,25.37003146
allo,allo,NA,other,17,16
ãne,ãne,donkey,nouns,29,28.92132151
apporter,apporter,bring,verbs,28,27.87551129
aprãs,aprãs,after,other,28,26.94735499
arbre,arbre,tree,nouns,25,25.29597337
arrãªter,arrãªter,stop,verbs,25,25.7626393
arrosoir,arrosoir,NA,nouns,28,26.85675682
aspirateur,aspirateur,vacuum,nouns,25,25.02881388
assiette,assiette,plate,nouns,24,23.98214505
ãtoile,ãtoile,star,nouns,25,25.76398796
attendre,attendre,wait,verbs,29,27.80633704
attention,attention,watch out,adjectives,24,24.53963004
attraper,attraper,catch,verbs,29,28.07670613
åuf,åuf,egg,nouns,25,25.13498333
aussi,aussi,also,function_words,27,27.48584238
avec,avec,with,function_words,28,27.02638713
avion,avion,airplane,nouns,19,21.36585594
avoir,avoir,have,verbs,28,28.28343549
bãbã,bãbã,baby,other,17,16.981821
baignoire,baignoire,bath,nouns,25,25.90218186
bain,bain,bath,other,19,18.85480524
balai,balai,broom,nouns,25,24.00739692
balanãoire,balanãoire,swing (object),nouns,25,25.88314545
balancer,balancer,swing (action),verbs,29,29.91826878
balayer,balayer,sweep,verbs,29,27.59417766
balle,balle,ball,nouns,22,22.87118487
ballon,ballon,ball,nouns,19,19.0703111
banane,banane,banana,nouns,19,21.49714904
basket,basket,NA,nouns,29,28.38545365
bateau,bateau,boat,nouns,21,21.05287031
baton,baton,stick,nouns,27,26.7284972
beurre,beurrer,butter,nouns,24,24.29219488
biberon,biberon,bottle,nouns,19,21.4116266
bien,bien,good,adjectives,28,26.93378325
bleu,bleu,blue,adjectives,25,25.75600329
boãte,boãte,box,nouns,28,25.77727879
body,body,NA,nouns,19,25.87101332
boire,boire,drink (action),verbs,19,20.50215737
bol,bol,bowl,nouns,25,25.59388147
bonbons,bonbon,candy,nouns,19,22.41109826
bonjour,bonjour,hi,other,22,21.66649829
bottes,bottes,boots,nouns,24,23.8123773
bouche,boucher,mouth,nouns,19,21.97099709
bouteille,bouteille,bottle,nouns,27,25.4165166
boutons,boutons,button,nouns,24,23.89408953
bras,bras,arm,nouns,24,23.13944173
bravo,bravo,bravo,other,19,18.22291185
brosse,brosser,brush (object),nouns,25,26.69092788
bulles,bulles,bubbles,nouns,28,26.9407325
bus,boire,bus,nouns,29,28.14950939
cacher,cacher,hide,verbs,19,23.8168275
cadeau,cadeau,present,nouns,24,23.88050688
cafã,cafã,coffee,nouns,25,24.99275871
caillou,caillou,stone,nouns,19,23.09430496
camion,camion,truck,nouns,22,22.47906632
canapã,canapã,couch,nouns,25,26.15248054
canard,canard,duck,nouns,19,21.4371244
cãrãales,cãrãales,cereal,nouns,29,29.19789346
carottes,carottes,NA,nouns,25,24.2881415
cassã,cassã,broken,adjectives,19,21.20481919
casser,casser,break,verbs,19,22.19784193
cassette,cassette,NA,nouns,26,25.64964053
chaise,chaise,chair,nouns,21,22.21732722
chambre,chambrer,bedroom,nouns,25,24.49291497
chanter,chanter,sing,verbs,25,25.41211562
chapeau,chapeau,hat,nouns,19,20.38979029
chat,chat,cat,nouns,19,18.77341171
chatouiller,chatouiller,tickle,verbs,29,29.66909143
chaussettes,chaussette,sock,nouns,19,19.22980856
chaussure,chaussure,shoe,nouns,19,18.93515061
chãvre,chãvre,goat,nouns,29,28.25616053
chemise,chemise,shirt,nouns,27,27.44905821
cheval,cheval,horse,nouns,24,22.65564398
cheveux,cheveu,hair,nouns,19,21.75885371
chez,chez,NA,function_words,28,27.34061228
chien,chien,dog,nouns,19,19.33895072
chips,chips,chips,nouns,29,28.54235658
chocolat,chocolat,chocolate,nouns,22,21.6438389
chut,choir,shh,other,21,20.70596575
ciel,ciel,sky,nouns,25,26.46633719
ciseaux,ciseau,scissors,nouns,25,25.54185755
clefs,clef,keys,nouns,21,21.82251509
clown,clown,clown,other,25,25.78191826
coca,coca,NA,nouns,28,29.53600637
cochon,cochon,pig,nouns,19,22.54746616
coincã,coincã,NA,adjectives,29,30.10073161
collants,collant,tights,nouns,30,29.20559198
collier,collier,necklace,nouns,29,27.3895096
compote,compote,compote,nouns,24,24.25740637
conduire,conduire,drive,verbs,28,28.17840342
confiture,confiture,jam,nouns,27,27.3852927
coq,coq,rooster,nouns,26,25.80820737
couche,coucher,diaper,nouns,19,20.96909129
coucou,coucou,peekaboo,other,19,17.15358675
couper,couper,cut,verbs,25,26.34092223
courir,courir,run,verbs,25,24.61371867
coussins,coussin,NA,nouns,28,26.61328217
couteau,couteau,knife,nouns,24,23.19414914
couverture,couverture,blanket,nouns,28,26.67619022
crãªpe,crãªpe,NA,nouns,30,28.66917182
crãche,crãche,NA,other,29,28.57286648
crayon,crayon,pen/pencil,nouns,22,22.70289321
crocodile,crocodile,crocodile,nouns,26,25.71618993
cube,cuber,NA,nouns,29,29.45074533
cuillãre,cuillãre,spoon,nouns,22,22.00267668
cuisine,cuisiner,kitchen,nouns,25,24.61151853
dãchirer,dãchirer,tear,verbs,29,28.30606749
dame,damer,lady,other,25,24.58555805
dans,dan,in,function_words,25,25.2708416
danser,danser,dance,verbs,25,24.37095972
de,de,of,function_words,28,28.22782218
dehors,dehors,NA,other,19,22.81881253
demain,demain,tomorrow,other,28,27.65815292
dent,dent,tooth,nouns,19,22.36110798
derriãre,derriãre,behind,function_words,28,27.28407519
dessiner,dessiner,draw,verbs,25,25.41606537
dire,dire,say,verbs,29,28.99691403
docteur,docteur,doctor,other,25,25.33218079
doigt,doigt,finger,nouns,24,23.44978586
donner,donner,give,verbs,25,24.02999235
dormir,dormir,sleep,verbs,25,24.66570366
douche,doucher,shower,nouns,25,24.697242
dur,dur,hard,adjectives,25,25.62397674
eau,eau,NA,nouns,19,20.23337663
elle,elle,she,function_words,29,29.24135592
encore,encore,again,function_words,19,19.0413054
enfant,enfant,child,other,28,27.50492589
entendre,entendre,hear,verbs,29,28.29321321
escalier,escalier,stairs,nouns,25,25.27765048
essuyer,essuyer,wipe,verbs,27,26.7543192
est,être,NA,function_words,27,28.02214491
et,et,and,function_words,28,27.85258489
faire,faire,NA,verbs,27,26.74570224
fait,faire,do,function_words,28,27.79697952
fatiguã,fatiguã,tired,adjectives,28,26.64784905
fauteuil,fauteuil,armchair,nouns,28,27.44771916
fenãªtre,fenãªtre,window,nouns,25,26.50537106
fermer,fermer,close,verbs,24,23.97475613
fesses,fesses,butt,nouns,24,23.35324214
feuille,feuiller,paper,nouns,27,26.18778627
feutre,feutrer,NA,nouns,30,29.30216769
fille,fille,girl,other,25,24.82518601
finir,finir,finish,verbs,27,26.18305137
fleur,fleur,flower,nouns,19,21.74907065
four,four,oven,nouns,28,27.20309788
fourchette,fourchette,fork,nouns,19,22.29292805
fourmi,fourmi,ant,nouns,28,26.69697602
fraise,fraiser,NA,nouns,25,25.21991906
frãre,frãre,brother,other,30,29.81016718
frigo,frigo,refrigerator,nouns,27,26.70407965
frites,frites,NA,nouns,26,25.27726709
froid,froid,cold,adjectives,23,22.14011887
fromage,fromage,cheese,nouns,22,23.05560961
gants,gant,gloves,nouns,25,25.16347403
garage,garage,garage,nouns,27,26.91988768
garãon,garãon,boy,other,25,24.57293853
gãteau,gãteau,cake,nouns,19,18.88038442
genou,genou,knee,nouns,25,25.26392058
girafe,girafe,giraffe,nouns,25,25.08039122
glace,glacer,ice cream,nouns,25,25.46312539
glisser,glisser,slide (action),verbs,29,28.54290916
goãter,goãter,NA,other,25,25.42957674
goutter,goutter,NA,verbs,29,28.8363725
grandmãre,grandmãre,grandma,other,28,30.01078324
grenouille,grenouiller,frog,nouns,26,25.37795745
grrrr,grrrr,grrr,other,20,25.13365431
hãlicoptãre,hãlicoptãre,helicopter,nouns,29,27.97832144
haricot,haricot,NA,nouns,25,26.50522045
herbe,herbe,grass,nouns,27,26.47906161
hibou,hibou,owl,nouns,29,28.71402182
histoire,histoire,story,nouns,28,26.9132272
ici,ici,here,function_words,25,25.55625519
il,il,he,function_words,29,28.81584077
jambe,jambe,leg,nouns,25,24.68829086
jardin,jardin,garden,nouns,28,26.51945461
jaune,jaune,yellow,adjectives,28,26.64898012
je,il,i,function_words,28,29.40532257
jeter,jeter,dump,verbs,27,26.97077486
jeu,jeu,NA,nouns,25,27.07414511
joli,joli,beautiful,adjectives,27,26.02967001
joue,jouer,cheek,nouns,25,24.40172234
jouer,jouer,play,verbs,25,24.70941696
jouet,jouet,toy (object),nouns,25,24.88328157
jour,jour,day,other,29,29.34224464
kiwi,kiwi,NA,nouns,29,30.26444609
lã,lã,there,function_words,19,20.23237645
lãbas,lãbas,there,function_words,25,24.5751589
laissemoi,laissemoi,NA,function_words,28,28.08585337
lait,lait,milk,nouns,21,21.77704983
lampe,lamper,lamp,nouns,28,27.25608949
langue,langue,tongue,nouns,25,25.39992225
lapin,lapin,bunny,nouns,19,20.06859818
lavabo,lavabo,sink,nouns,29,28.41936151
laver,laver,wash,verbs,25,25.09862181
lãvre,lãvre,lips,nouns,29,29.09125212
lion,lion,lion,nouns,19,24.05091566
lire,lire,read,verbs,25,25.24404137
lit,lire,bed,nouns,22,21.50494415
livre,livrer,book,nouns,19,21.97186816
loin,loin,far,function_words,27,27.99412757
loup,loup,wolf,nouns,24,24.5365021
lumiãre,lumiãre,light,nouns,24,23.73253688
lune,lune,moon,nouns,24,23.68329065
lunettes,lunette,glasses,nouns,24,22.88901007
mãdicaments,mãdicaments,medicine,nouns,25,25.96558606
magasin,magasin,store,other,28,27.18772869
main,main,hand,nouns,19,20.34218917
maison,maison,house,other,19,21.96016573
malade,malade,sick,adjectives,25,26.70767812
maman,maman,mommy,other,16,16
manger,manger,eat,verbs,24,23.0540111
manteau,manteau,coat,nouns,25,24.47714054
marcher,marcher,walk,verbs,25,25.34230677
marteau,marteau,hammer,nouns,27,27.89932329
matin,matin,morning,other,29,29.01140337
menton,menton,chin,nouns,25,27.00418948
merci,merci,thank you,other,17,17.88501879
mettre,mettre,put,verbs,27,27.23934805
meuh,meuh,moo,other,19,17.27324771
miaou,miaou,meow,other,19,18.65718939
moi,lui,me,function_words,24,24.25855268
monsieur,monsieur,man,other,22,23.55732929
montre,montrer,watch (object),nouns,27,26.78715486
montrer,montrer,show,verbs,29,28.74585026
mordre,mordre,bite,verbs,27,27.0053138
moto,moto,motorcycle,nouns,22,21.74145452
mouchoir,mouchoir,tissue,nouns,25,24.9454272
mouillã,mouillã,wet (description),adjectives,25,24.32471255
mouton,mouton,sheep,nouns,24,24.0197222
musique,musiquer,music,nouns,24,23.8109204
nager,nager,swim,verbs,27,27.68243911
neige,neiger,snow,nouns,25,24.71186713
nettoyer,nettoyer,clean (action),verbs,29,28.08646085
nez,nez,nose,nouns,19,19.8516936
noir,noir,black,adjectives,29,28.14253262
nombril,nombril,belly button,nouns,28,28.04064484
non,non,no,other,16,16
nounours,nounours,teddybear,nouns,21,21.75588275
nuage,nuage,cloud,nouns,25,25.3104414
nuit,nuire,night,other,25,25.67205289
oã,oã,where (question),function_words,24,24.21355738
oiseau,oiseau,bird,nouns,19,20.87969801
orange,orange,NA,nouns,28,25.94897448
oreille,oreille,ear,nouns,19,21.92779705
oreiller,oreiller,pillow,nouns,29,29.40562687
oui,oui,yes,other,19,19.1704715
ours,ours,bear,nouns,24,24.6679749
ouvrir,ouvrir,open (action),verbs,25,24.92909953
pain,pain,bread,nouns,19,17.75474692
panier,panier,basket,nouns,28,28.33473109
pantalon,pantalon,pants,nouns,22,22.11733279
papa,papa,daddy,other,16,16
papier,papier,paper,nouns,25,24.80394388
papillon,papillon,butterfly,nouns,25,24.37425726
parc,parc,NA,other,29,27.93069501
parler,parler,talk,verbs,28,27.1749424
parti,partir,all gone,adjectives,19,21.64958153
pas,pas,not,function_words,21,21.13329156
pãtes,pãtes,pasta,nouns,22,22.3564016
peigne,peigne,comb (object),nouns,28,27.09285366
pelle,pelle,shovel,nouns,25,25.29287785
peux,pouvoir,NA,function_words,29,29.91067803
photo,photo,photos,nouns,25,23.94758705
pied,pied,foot,nouns,19,20.3179743
pierre,pierre,stone,nouns,29,28.81598899
piscine,piscine,pool,nouns,25,24.55948969
pizza,pizza,pizza,nouns,28,27.85815857
plage,plage,beach,other,29,28.52817733
plante,planter,plant,nouns,30,30.04520997
pleurer,pleurer,cry,verbs,24,23.54682016
pluie,pluie,rain,nouns,22,23.1240383
poisson,poisson,NA,nouns,19,21.90731445
pomme,pommer,apple,nouns,19,20.88170614
pompier,pompier,firefighter,other,28,27.82643608
porte,porter,door,nouns,22,21.87707869
porter,porter,carry,verbs,26,25.63379501
pot,pot,NA,nouns,19,21.05269031
poubelle,poubelle,NA,nouns,24,23.25228433
pouce,pouce,thumb,nouns,25,25.47114922
poule,poule,chicken (animal),nouns,19,22.1290197
poulet,poulet,chicken (food),nouns,25,25.61147608
poupãe,poupãe,doll,nouns,22,23.49198478
pour,pour,NA,function_words,28,27.4512396
pourquoi,pourquoi,why,function_words,28,27.61076701
pousser,pousser,push,verbs,25,25.95987097
poussette,poussette,stroller,nouns,19,22.55370923
prendre,prendre,take,verbs,28,27.68347842
propre,propre,clean (description),adjectives,25,26.81359707
pull,pull,sweater,nouns,25,24.13293676
purãe,purãe,NA,nouns,25,25.70502848
puzzle,puzzle,NA,nouns,29,29.3428914
pyjama,pyjama,pajamas,nouns,19,22.84503897
qui,qui,who,function_words,28,27.36760856
quoi,quoi,what,function_words,27,25.48530561
radio,radio,radio,nouns,30,30.43126413
raisin,raisin,grapes,nouns,29,28.50145441
ramasser,ramasser,NA,verbs,28,27.98718557
rãparer,rãparer,NA,verbs,29,28.37902652
regarder,regarder,look,verbs,25,25.01201707
renverser,renverser,spill,verbs,29,29.55069319
rester,rester,stay,verbs,29,28.44700926
robe,robe,dress (object),nouns,25,26.43832299
rouge,rouge,red,adjectives,26,25.46855572
sãcher,sãcher,dry (action),verbs,29,29.37520734
sale,saler,dirty,adjectives,24,22.84410343
salon,salon,living room,nouns,29,29.02068356
salopette,salopette,overalls,nouns,28,27.90092576
salut,salut,hi,other,26,27.83409473
sasseoir,sasseoir,sit,verbs,25,25.06723248
sauce,saucer,sauce,nouns,30,29.70960206
såur,såur,sister,other,29,29.37651144
sauter,sauter,jump,verbs,25,24.61884204
savon,savon,soap,nouns,25,24.42366804
seau,seau,bucket,nouns,25,26.406351
sel,sel,NA,nouns,25,25.33610474
serviette,serviette,towel,nouns,25,25.1415616
short,short,shorts,nouns,25,27.26222798
sieste,sieste,nap,other,28,26.7099968
singe,singer,monkey,nouns,26,25.20072239
sirop,sirop,NA,nouns,25,27.00664909
soleil,soleil,sun,nouns,24,23.86881039
souffler,souffler,blow,verbs,25,26.02394356
soupe,souper,soup,nouns,25,24.19851578
souris,sourire,mouse,nouns,26,25.67842468
sous,sou,under,function_words,29,28.82757871
stylo,stylo,pen/pencil,nouns,28,28.42127458
sucette,sucette,NA,nouns,25,24.53076415
sucre,sucrer,sugar,nouns,25,24.12343166
sur,sur,on,function_words,25,27.00531389
tãªte,tãªte,head,nouns,19,21.04437088
table,tabler,table,nouns,22,23.64335548
tãlã,tãlã,tv,nouns,22,22.68351054
tãlãcommande,tãlãcommande,remote control,nouns,29,[phone]
tãlãphone,tãlãphone,telephone,nouns,24,[phone]
taper,taper,hit,verbs,25,[phone]
tartine,tartiner,NA,nouns,25,26.99070575
tasse,tasser,cup,nouns,28,27.7113695
teeshirt,teeshirt,t-shirt,nouns,28,27.52699
tenir,tenir,hold,verbs,29,27.75163779
tigre,tigre,tiger,nouns,28,27.5526981
tirer,tirer,pull,verbs,29,29.3370617
tiroir,tiroir,drawer,nouns,28,28.05132837
toboggan,toboggan,slide (object),nouns,24,24.06192664
tomber,tomber,fall,verbs,22,22.75440609
tortue,tortu,turtle,nouns,23,23.80355491
toucher,toucher,touch,verbs,28,27.50593369
tracteur,tracteur,tractor,nouns,19,23.63367623
train,train,train,nouns,23,23.37911491
travail,travail,work (place),other,25,25.42352285
travailler,travailler,work (action),verbs,28,27.86999234
triste,triste,sad,adjectives,30,29.1975958
trottoir,trottoir,NA,nouns,29,28.51559126
trouver,trouver,find,verbs,28,28.11560782
vache,vache,cow,nouns,21,21.97246483
vãlo,vãlo,bicycle,nouns,21,21.08431663
vanille,vanille,NA,nouns,29,29.51924024
vent,vent,wind,nouns,25,24.72520474
ventre,ventre,tummy,nouns,24,23.83158353
verre,verre,glass,nouns,24,22.70629074
veste,veste,jacket,nouns,28,27.70088442
viande,viande,meat,nouns,25,24.74208771
vite,vite,fast,adjectives,25,26.14437894
voir,voir,see,verbs,29,27.02189565
voiture,voiturer,car,nouns,19,20.54529849
vouloir,vouloir,NA,function_words,29,29.74822074
vroum,vroum,vroom,other,17,16.50014208
wc,wc,potty,nouns,29,27.70994239
yaourt,yaourt,yogurt,nouns,23,22.24434235
yeux,oeil,eye,nouns,19,20.97202313
zãbre,zãbre,zebra,nouns,29,30.05317798
ãªtre,ãªtre,NA,function_words,NA,34.86447716
ãclabousser,ãclabousser,splash,verbs,NA,34.68475449
ãglise,ãglise,church,other,NA,35.67339731
agneau,agneau,lamb,nouns,NA,33.13791451
aller,aller,NA,function_words,NA,26.623389
alors,alors,NA,function_words,NA,31.58060516
animal,animal,animal,nouns,NA,30.66121685
argent,argent,money,nouns,NA,36.89250658
arracher,arracher,NA,verbs,NA,31.6602751
ãtait,ãtait,NA,function_words,NA,34.36802781
ãtendage,ãtendage,NA,nouns,NA,41.31740446
aujourdhui,aujourdhui,today,other,NA,31.13468126
autre,autre,other,function_words,NA,29.47625639
avant,avant,before,other,NA,33.30165851
ãvier,ãvier,sink,nouns,NA,31.03098317
baguette,baguette,NA,nouns,NA,39.60116244
banc,banc,NA,nouns,NA,30.12868573
beignet,beignet,NA,nouns,NA,54.6461538
berceau,berceau,cradle,nouns,NA,33.65457394
biche,bicher,deer,nouns,NA,32.85922069
blessã,blessã,hurt (description),adjectives,NA,65.7387044
boisson,boisson,drink (beverage),nouns,NA,49.95662192
bretzel,bretzel,pretzel,nouns,NA,16
campagne,campagne,country,other,NA,31.85253211
camping,camping,NA,other,NA,41.08272697
cåur,cåur,NA,nouns,NA,33.65022595
cave,caver,NA,nouns,NA,31.78628447
ceinture,ceinturer,NA,nouns,NA,30.83063766
centreville,centreville,NA,other,NA,35.15951319
ces,ce,these,function_words,NA,34.20307692
ceux,celui,those,function_words,NA,42.75523854
chaque,chaque,NA,function_words,NA,36.86589558
cheville,cheville,NA,nouns,NA,39.16886369
chewinggum,chewinggum,NA,nouns,NA,31.66538412
cinãma,cinãma,NA,other,NA,36.46201992
cirque,cirque,NA,other,NA,33.61342495
clãmentine,clãmentine,clementine,nouns,NA,32.11195016
clou,clou,nail (object),nouns,NA,32.77488021
cocorico,cocorico,cockadoodledoo,other,NA,29.58137719
colle,coller,glue,nouns,NA,30.80652707
comment,comment,how,function_words,NA,31.2199505
construire,construire,build,verbs,NA,34.3318762
cornflakes,cornflakes,NA,nouns,NA,36.67429774
cour,cour,yard,other,NA,32.65127512
courge,courge,NA,nouns,NA,33.67270721
couvrir,couvrir,cover,verbs,NA,31.29907419
craie,craie,chalk,nouns,NA,33.58727823
cuisiner,cuisiner,cook,verbs,NA,33.51509119
cuisiniãre,cuisiniãre,NA,nouns,NA,33.93249386
dãjeuner,dãjeuner,lunch,other,NA,31.12750224
dãner,dãner,dinner,other,NA,35.20027434
dãposer,dãposer,put,verbs,NA,40.86370166
dãtester,dãtester,NA,verbs,NA,156.043163
dehors,dehors,NA,function_words,NA,24.09177031
dindon,dindon,turkey,nouns,NA,33.87559405
donc,donc,NA,function_words,NA,36.75350828
drapeau,drapeau,NA,nouns,NA,32.96454666
endormi,endormir,asleep,adjectives,NA,32.55340511
entrãe,entrãe,NA,nouns,NA,33.3953236
esquimau,esquimau,popsicle,nouns,NA,49.85918598
eux,lui,them,function_words,NA,32.38137797
fãªte,fãªte,NA,other,NA,30.24418523
facteur,facteur,NA,other,NA,31.34882282
faire,faire,NA,function_words,NA,30.90112891
ferme,fermer,NA,other,NA,31.18606406
flan,flan,NA,nouns,NA,30.61288139
forãªt,forãªt,NA,other,NA,30.03786019
garderie,garderie,NA,other,NA,34.76460164
gens,gens,people,other,NA,31.8643221
glaãon,glaãon,NA,nouns,NA,29.34816203
goãter,goãter,NA,verbs,NA,26.83511292
grandpãre,grandpãre,grandpa,other,NA,30.34213617
grenouillãre,grenouillãre,NA,nouns,NA,46.77207596
grimper,grimper,climb,verbs,NA,30.88668532
hamburger,hamburger,NA,nouns,NA,41.5213828
heure,heure,time,other,NA,31.7443495
hier,hier,yesterday,other,NA,32.74812888
horloge,horloge,clock,nouns,NA,43.82231635
infirmiãre,infirmiãre,nurse,other,NA,33.50910354
jeans,jean,jeans,nouns,NA,32.68949061
lãcher,lãcher,lick,verbs,NA,30.25147359
leur,lui,their,function_words,NA,33.17125257
limonade,limonade,NA,nouns,NA,38.54889839
lui,luire,him,function_words,NA,29.94069022
maãs,maãs,NA,nouns,NA,32.44756853
madeleine,madeleine,NA,nouns,NA,32.0221996
maintenant,maintenir,now,other,NA,30.43214224
mais,mai,NA,function_words,NA,32.23131018
marron,marron,brown,adjectives,NA,30.30275533
mayonnaise,mayonnaise,NA,nouns,NA,31.44507239
melon,melon,NA,nouns,NA,29.48936288
mieux,mieux,NA,adjectives,NA,32.09604877
minuscule,minuscule,little (description),adjectives,NA,87.4369691
moimãªme,moimãªme,myself,function_words,NA,40.11658534
moufles,moufle,mittens,nouns,NA,37.45060339
noisettes,noisette,NA,nouns,NA,32.52929886
notre,notre,our,function_words,NA,34.93581549
nounou,nounou,babysitter,other,NA,33.82192858
nourrir,nourrir,feed,verbs,NA,101.0126716
nourriture,nourriture,food,nouns,NA,46.13529675
nous,nous,we,function_words,NA,31.65818763
nutella,nutella,NA,nouns,NA,33.63699484
oie,ouïr,goose,nouns,NA,32.98256133
on,on,they,function_words,NA,31.03420945
oncle,oncle,uncle,other,NA,47.74070175
orange,orange,NA,adjectives,NA,28.37252524
ordures,ordure,trash,nouns,NA,57.97787929
parc,parc,NA,nouns,NA,31.84281008
pardessus,pardessus,NA,function_words,NA,39.37709804
partager,partager,share,verbs,NA,32.29499749
penser,penser,think,verbs,NA,36.64823997
perles,perles,beads,nouns,NA,33.30285952
personne,personne,person,other,NA,31.58432054
piãce,piãce,room,nouns,NA,35.06988008
pinguoin,pinguoin,penguin,nouns,NA,30.37596263
piquenique,piquenique,NA,other,NA,32.59971064
plat,plat,dish,nouns,NA,32.89479682
plateau,plateau,NA,nouns,NA,43.00171422
police,policer,police,other,NA,30.88746936
poney,poney,pony,nouns,NA,36.14310946
popcorn,popcorn,NA,nouns,NA,34.74584171
portemonnaie,portemonnaie,NA,nouns,NA,31.18083686
pourrait,pouvoir,NA,function_words,NA,36.88521288
quand,quand,when (question),function_words,NA,31.18226603
raquette,raquette,NA,nouns,NA,32.69753961
recevoir,recevoir,NA,verbs,NA,48.9380806
renne,renne,NA,nouns,NA,37.96360547
rocher,rocher,rock (object),nouns,NA,35.90341653
sandwich,sandwich,sandwich,nouns,NA,33.93249386
secouer,secouer,shake,verbs,NA,31.78113055
serpillãre,serpillãre,NA,nouns,NA,34.03642804
ses,son,his,function_words,NA,32.61445663
si,si,if,function_words,NA,30.51088359
sombre,sombrer,dark,adjectives,NA,40.03352043
sont,être,NA,function_words,NA,32.39593475
souhaiter,souhaiter,NA,verbs,NA,43.9973379
sourire,sourire,smile,verbs,NA,31.97033292
spaghetti,spaghetti,pasta,nouns,NA,32.96299342
stationservice,stationservice,gas station,other,NA,41.73173606
suis,suis,NA,function_words,NA,30.32062528
sweat,sweat,sweater,nouns,NA,34.01230218
tante,tante,aunt,other,NA,48.89941462
tendre,tendre,NA,adjectives,NA,42.23205572
thon,thon,NA,nouns,NA,32.17453878
toimãªme,toimãªme,NA,function_words,NA,41.5213828
toit,toit,roof,nouns,NA,29.7157766
tournetoi,tournetoi,NA,other,NA,30.16300827
traineau,traineau,sled,nouns,NA,36.93874346
tranquille,tranquille,NA,adjectives,NA,31.63366122
tricycle,tricycle,NA,nouns,NA,38.45863441
trotteur,trotteur,NA,nouns,NA,40.14473303
tuyau,tuyau,NA,nouns,NA,30.25853598
venteux,venteux,NA,adjectives,NA,47.42504281
vers,ver,NA,function_words,NA,33.38920085
verser,verser,pour,verbs,NA,32.03986245
vide,vider,empty,adjectives,NA,30.93573344
vitamines,vitamine,NA,nouns,NA,36.95205656
zoo,zoo,zoo,other,NA,34.5165344
